1363628100|Nokia113/2.0 (03.24) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0(Java; U; MIDP-2.0; ru; nokia113) U2/1.0.0 UCBrowser/8.7.1.234 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.18|
1363631882|Nokia6120c/6.01 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.55|
1363632979|Nokia6700c-1/2.0 (13.21) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.15|
1363641978|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1363669083|NokiaX2-00|217.212.231.44|
1363677310|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|194.152.36.105|
1363678754|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia6303iclassic) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|37.73.123.17|
1363678963|NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.115|
1363679008|? # ?|82.145.208.190|
1363714621|Nokia300/5.0 (07.57) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.211.122.189|
1363719822|GT-S5233T|82.145.217.65|
1363727758|Mozilla/5.0 (compatible; Mail.RU_Bot/2.0; +http://go.mail.ru/help/robots)|85.195.72.110|
1363759761|Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.8.0.11)  Firefox/1.5.0.11; 360Spider|182.118.22.206|
1363762899|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|217.212.230.47|
1363769876|Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.8.0.11)  Firefox/1.5.0.11; 360Spider|182.118.25.211|
1363770236|Mozilla/5.0 (Vodafone/1.0/LG-GS290/V10f Browser/Obigo-Q7.3 MMS/LG-MMS-V1.0/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1) UNTRUSTED/1.0|82.145.211.86|
1363777810|NokiaN73-1/3.0638.0.0.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|2.77.134.194|
1363779354|NokiaX2-00|37.228.104.212|
1363796404|ZTE-U F110/WAP2.0 Profile/MIDP-2.0|164.0.169.87|
1363800652|UCWEB/2.0(Symbian; U; S60 V5; ru; NokiaC6-00) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|195.189.123.15|
1363810061|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.197.130|
1363815649|Nokia200/2.0 (11.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.39|
1363833959|NokiaX2-00|217.212.230.244|
1363853909|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.16|
1363859888|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaN97-1/22.0.110; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.1.4|217.212.231.53|
1363864398|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.73.83|
1363865904|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaN97/10.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.216.8|
1363866619|Nokia6030/2.0 (y4.10) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|70.39.187.31|
1363872873|Nokia2700c-2|37.228.104.153|
1363878809|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|141.0.9.93|
1363879532|Nokia6233|82.145.211.51|
1363881865|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.152 Safari/537.22|178.132.149.248|
1363887079|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.187|
1363893327|Opera/9.80 (Windows NT 5.1) Presto/2.12.388 Version/12.12|128.124.95.151|
1363898181|? # ?|82.145.208.217|
1363898323|? # ?|82.145.211.29|
1363898691|Mozilla/5.0(SymbianOS/9.2;U;Series60/3.1NokiaE66-1|82.145.211.54|
1363901332|SonyEricssonK530i|217.212.230.228|
1363901757|? # ?|82.145.211.91|
1363907146|SonyEricssonK530i/R8BB Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.228.106.136|
1363931326|UNTRUSTED/1.0|70.39.187.111|
1363947013|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-gt-c3300i) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile,SAMSUNG-GT-C3300i/C3300iXXKD1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.102 (GUI) MMP/2.0 Untrusted/1.0|195.189.123.12|
1363967671|? # ?|82.145.209.146|
1363986890|NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.222|
1364018055|SonyEricssonK320i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.160.236.43|
1364029632|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|213.87.241.60|
1364037314|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.35.86|
1364048432|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.233|
1364055474|ZTE-U F110/WAP2.0 Profile/MIDP-2.0|164.0.169.87|
1364058312|NokiaC1-02/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.45|
1364087129|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.138|
1364101470|SAMSUNG-SGH-E200/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.209.31|
1364111936|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.29.88.9|
1364112047|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.2|
1364116288|? # ?|82.145.208.234|
1364120886|Mozilla/5.0 (Linux; U; Android 4.0.3; en-sg; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.216.54|
1364125822|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|95.153.183.4|
1364127229|Nokia2330c-2|37.228.104.91|
1364133381|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1364138968|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1364148022|Nokia3250|82.145.217.40|
1364150435|UCWEB/2.0(Symbian; U; S60 V5; ru; NokiaC5-03) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|195.189.123.19|
1364151231|SAMSUNG-GT-E2152/E2152XXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|195.189.142.80|
1364151437|? # ?|91.203.96.117|
1364156466|Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.10 (KHTML, like Gecko) Chrome/8.0.552.215 Safari/534.10|5.44.39.245|
1364174392|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Samsung/I8910; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|217.212.231.149|
1364193375|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.141|
1364221065|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1364222604|Nokia5130c-2|82.145.210.69|
1364224067|Nokia2630/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|81.18.116.66|
1364226413|Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.289 Version/12.02|78.85.121.111|
1364228752|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.134|
1364249517|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.81|
1364249727|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.21|
1364283548|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104051448; U; ru) Presto/2.7.81 Version/11.00|217.118.79.39|
1364289591|Nokia3110c/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.251.216.80|
1364295749|Nokia2220s|82.145.209.162|
1364306572|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|164.0.157.42|
1364308454|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1364321916|Nokia6700c-1/2.0 (13.21) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|212.96.68.188|
1364322239|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.120|
1364326666|SAMSUNG-GT-S3650/S3650XEIJ2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.211.183.247|
1364327988|Nokia2700c-2|82.145.217.36|
1364340618|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 Safari/537.22|212.93.105.43|
1364343640|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|141.8.147.3|
1364367714|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.69|
1364384318|UCWEB/2.0(Java; U; MIDP-2.0; ru; gt-s5233t) U2/1.0.0 UCBrowser/8.7.1.234 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.11|
1364384614|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.127|
1364389684|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01.3/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|217.212.230.123|
1364393522|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.5|
1364393615|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.29.88.98|
1364399358|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/42.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 3gpp-gba|217.118.81.241|
1364410837|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; U20i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.208.173|
1364415453|UCWEB/2.0(Java; U; MIDP-2.0; zh-CN; gt-s5230) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.14|
1364435184|? # ?|37.228.105.144|
1364446995|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.243.60|
1364454652|? # ?|82.145.209.134|
1364466155|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.112.159|
1364470139|Opera/9.80 (Android 2.3.6; Linux; Opera Mobi/ADR-1301071820) Presto/2.11.355 Version/12.10|2.133.212.33|
1364473632|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.239|
1364479475|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.208.82|
1364491576|NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.2|
1364497175|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.245|
1364498827|UCWEB/2.0(Symbian; U; S60 V5; ru; Nokia5800 XpressMusic) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|83.149.9.148|
1364500279|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.55|
1364508622|SAMSUNG-SGH-D780|82.145.211.33|
1364512297|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 Safari/537.22|94.179.87.139|
1364531976|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 918D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.227|
1364537490|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|94.102.179.171|
1364554056|SAMSUNG-SGH-E250i/E250iXEIG1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|77.52.158.42|
1364560627|NokiaX2-00|82.145.209.181|
1364565728|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
1364572128|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.61|
1364572902|Mozilla/5.0 (Series40; Nokia311/03.81; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13.1|66.54.89.122|
1364576809|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.101|
1364578824|NokiaC3-01.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.192|
1364583831|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.022; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3.1|82.145.208.111|
1364584490|NokiaX2-00|82.145.209.194|
1364588728|? # ?|37.228.106.148|
1364591460|SonyEricssonW200i/R4GB Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.67|
1364623733|Nokia2610/2.0 (07.11) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.243.68.5|
1364626900|? # ?|217.212.230.125|
1364629693|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413 es50|46.251.216.14|
1364632361|? # ?|82.145.209.96|
1364641115|Mozilla/5.0 (Series40; Nokia206.1/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.36|66.54.89.116|
1364647733|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|46.229.141.107|
1364655595|Mozilla/5.0 (Series40; Nokia112/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|82.145.211.13|
1364662756|Nokia5130c-2|82.145.217.44|
1364686547|? # ?|82.145.208.41|
1364692954|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1364704954|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.129|
1364708422|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.209.90|
1364717632|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.78.27|
1364720256|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1364721021|Nokia5130c-2/2.0 (05.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.247|
1364722653|NokiaX2-00|82.145.208.191|
1364723487|Nokia2600c-2/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|213.100.25.74|
1364728957|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|217.212.230.60|
1364731182|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.2.248|
1364731298|Nokia7230/5.0 (10.81) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|212.96.69.29|
1364746614|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|77.52.158.106|
1364756312|SonyEricssonW200i/R4GB Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.93|
1364757822|NokiaX2-00|82.145.211.110|
1364781385|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC5-06/23.6.015; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|46.211.183.92|
1364803334|Nokia3109c|82.145.211.108|
1364804711|Nokia2700c-2|82.145.217.40|
1364806848|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; PadFone Build/JRO03L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|80.239.243.202|
1364819522|Mozilla/5.0 (Series40; NokiaC2-03/06.96; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.56.187|
1364820734|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; MTC 955 Build/HuaweiU8650) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.184.205|
1364822643|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.169|
1364827054|Nokia5130c-2|82.145.210.122|
1364847406|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|213.87.132.123|
1364881561|? # ?|37.228.105.179|
1364881966|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.227.191.230|
1364885978|SonyEricssonK850i|80.239.242.14|
1364918912|SonyEricssonJ108i/R7EA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.113.250.24|
1364919661|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.55|
1364920819|Nokia2330c-2|80.239.243.181|
1364922201|ALCATEL_one_touch_385/1.0 ObigoInternetBrowser/Q03C|91.184.96.9|
1364922744|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|37.110.210.42|
1364932832|Mozilla/5.0 (Symbian/3; Series60/5.3 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.3.1.4 Mobile Safari/535.1 3gpp-gba|83.220.237.19|
1364967735|Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.8.0.11)  Firefox/1.5.0.11; 360Spider|182.118.22.202|
1364969320|Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 6083)) Presto/2.12.388 Version/12.14|5.167.247.191|
1364976010|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.110|
1364977968|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 610)|94.240.122.78|
1364981852|SAMSUNG-GT-E2530/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|37.17.115.215|
1364984080|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/20.0.042; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.210.165|
1364994752|Nokia302/5.0 (14.26) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|188.134.38.178|
1364996046|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-P705 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|46.227.191.143|
1364996589|Nokia2700c-2|37.228.104.114|
1364997512|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1 UNTRUSTED/1.0|82.145.208.239|
1365011878|? # ?|82.145.209.190|
1365027387|? # ?|82.145.210.150|
1365052712|NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.211.24|
1365075729|Fly_E154 ASTRO36_TD/v3 (MRE2.3.00(20480) resolution320480 chipsetMT6255 touch1 tpannel1 camera  gsensor  keyboardreduced) MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; Nucleus; Opera Mobi/4000; U; uk-UA) Presto/2.5.28 Version/10.10|91.145.221.223|
1365076905|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.99|
1365078043|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|31.144.79.66|
1365078046|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|31.144.79.66|
1365097396|NokiaX3-00/5.0 (08.54) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.211.183.230|
1365107520|SonyEricssonK850i/R1CA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.31|
1365111076|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE51-1/220.34.37; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.109|
1365112191|Mozilla/5.0 (S60V3; U; ru; NokiaC5-00.2) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.7.1.234/28/444/UCWEB Mobile|46.211.183.245|
1365144256|NokiaX2-00|82.145.209.180|
1365163143|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-gt-s5260) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.15|
1365174310|Nokia200/2.0 (11.56) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.102|
1365180069|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/42.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.99|
1365183569|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.111|
