|1367254933|nomail|SAMSUNG-SGH-M610/M610XEGJ1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.61.113|
Укрaинa|1367255194|nomail|SAMSUNG-SGH-M610/M610XEGJ1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.61.113|
Vinnizj|1367255289|nomail|SAMSUNG-SGH-M610/M610XEGJ1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.61.113|
Talgat|1367313540|nomail|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|194.176.111.132|
Talgat.kg|1367313579|nomail|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|194.176.111.132|
Talgat.kgz|1367313598|nomail|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|194.176.111.132|
Talgatkgz|1367313642|nomail|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|194.176.111.132|
|1367329750|nomail|MAUI WAP Browser|46.211.183.210|
биларсь|1367329827|nomail|MAUI WAP Browser|46.211.183.248|
.adgjmptw|1367346595|nomail|Nokia2700c-2|82.145.208.210|
.adgjmptw|1367346616|nomail|Nokia2700c-2|82.145.208.210|
.adgjmptw|1367346627|nomail|Nokia2700c-2|82.145.208.210|
.adgjmptw|1367346636|nomail|Nokia2700c-2|82.145.208.210|
Україна|1367346655|nomail|Nokia2700c-2|82.145.208.210|
;Україна|1367346679|nomail|Nokia2700c-2|82.145.208.210|
;;_;;Україна|1367346698|nomail|Nokia2700c-2|82.145.208.210|
;;_;;Україна|1367346745|nomail|Nokia2700c-2|82.145.208.210|
Куабаст|1367383505|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.116|
Олег Демчук|1367399149|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.122|
Миша 800|1367465033|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.57|
Миша 800|1367465199|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.212|
Миша 800|1367465223|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.127|
Миша 800|1367465235|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.212|
Misha 800|1367465269|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.212|
Misha|1367465287|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.212|
Misha misha misha|1367465310|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.212|
Misha misha misha|1367465347|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.39|
Misha misha misha|1367465357|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.39|
Misha misha misha 1|1367465375|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.39|
|1367472453|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.208|
аргнвчмо|1367472463|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.208|
mns|1367480089|nomail|NokiaN72/5.0706.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.25|
|1367489575|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.241.246|
Tevg|1367489601|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.241.246|
hjvferc|1367491247|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1106.241 YaBrowser/1.5.1106.241 Safari/537.4|95.111.194.186|
Анькина|1367501070|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|82.145.217.66|
+=..--(@)а-  +>|1367506131|nomail|SAMSUNG-GT-C5212i/C5212iXEJI1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.145.194.254|
+=..--(@)а-  +>|1367506162|nomail|SAMSUNG-GT-C5212i/C5212iXEJI1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.145.194.254|
|1367508541|nomail|? # ?|141.0.9.35|
Богдан3|1367517036|nomail|Nokia2710c-2/2.0 (09.67) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.90|
chekatiloLV|1367518482|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/071.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.26 Mobile Safari/533.4 3gpp-gba|213.226.141.29|
casperdsx|1367536872|nomail|? # ?|82.145.217.31|
Мордовія|1367541420|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.211.44|
Мордовя|1367541450|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.211.44|
|1367573408|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.121.53|
strax|1367579765|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.111|
страшная|1367579845|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.111|
страшная|1367579867|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.111|
( страшная )|1367579991|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.111|
страшная !|1367580057|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.111|
Drugok|1367583698|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; uk-ua; E15i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.208.207|
Izrail|1367608691|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.46|
Израиль|1367608725|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.46|
Израиль|1367608732|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.46|
Израиль|1367608740|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.46|
Израиль|1367608741|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.46|
strilec|1367680024|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.150|
strilec|1367680124|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.150|
strilec|1367680125|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.150|
strilec85|1367680147|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.150|
|1367693435|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.20.28|
VEDER|1367693468|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.20.28|
-ИСЛАНДИЯ-|1367703658|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|159.160.229.96|
ИСЛАНДИЯ|1367703726|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|159.160.229.96|
х-фор|1367704038|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|159.160.229.96|
украина|1367753783|nomail|? # ?|82.145.210.146|
украинаттттттттттт|1367753843|nomail|? # ?|82.145.210.146|
украинат|1367753868|nomail|? # ?|82.145.210.146|
single wolfman|1367798984|nomail|Mozilla/5.0 (Series40; Nokia202/20.28; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.14|82.145.217.55|
кукан|1367869253|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; HTC_One_V Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|176.97.206.248|
Tong|1367869275|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; HTC_One_V Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|176.97.206.248|
ВЕНЕВ|1367925776|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.231.197|
ВЕНЕВВ|1367925788|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.231.197|
Украина|1367956273|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Украинцы|1367956301|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Руские|1367956325|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Подревательница|1367956356|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Искушеленица|1367956392|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Роза|1367956480|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Любовь|1367956538|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
Украинцы|1367956552|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.64|
|1368011656|nomail|? # ?|141.0.11.25|
|1368014765|nomail|NokiaX2-00|141.0.10.232|
|1368021934|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|194.44.15.127|
україна|1368021966|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|194.44.15.127|
украина|1368021985|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|194.44.15.127|
|1368162824|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.133.35.230|
Винтерфел|1368181683|nomail|Mozilla/5.0 (S60V3; U; ru; NokiaN73) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/28/444/UCWEB Mobile|46.211.183.240|
Винтерфел12|1368181698|nomail|Mozilla/5.0 (S60V3; U; ru; NokiaN73) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/28/444/UCWEB Mobile|46.211.183.249|
Макс|1368184461|nomail|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.143.56|
рассия|1368200206|nomail|SAMSUNG-GT-C3262/C3262XXLK4|80.239.242.178|
сав мен|1368200241|nomail|SAMSUNG-GT-C3262/C3262XXLK4|80.239.242.178|
Рекрут|1368209680|nomail|Nokia306/2.0 (03.81) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.211.95|
Рекрутф|1368209695|nomail|Nokia306/2.0 (03.81) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.211.95|
Ростик|1368315406|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|176.59.76.7|
Россия|1368315477|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|176.59.76.7|
Россия ..-|1368315515|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|176.59.76.7|
VEDER|1368378835|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.162.238|
qwerty0306|1368378908|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.162.238|
KVAZAR|1368378979|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.162.238|
WEDER|1368379003|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.162.238|
WEDER|1368379025|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.162.238|
DARKWEDER|1368379072|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|88.154.162.238|
Heit|1368470719|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|88.154.165.103|
|1368476142|nomail|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.210.53|
ru|1368481016|nomail|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.59.143|
vadim Ku|1368481032|nomail|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.59.143|
Украина|1368488984|nomail|Nokia5130c-2|82.145.208.165|
ТолькоНенадо|1368489045|nomail|Nokia5130c-2|82.145.208.165|
Флаай|1368489081|nomail|Nokia5130c-2|82.145.208.165|
|1368514680|nomail|Nokia5300|82.145.209.113|
москал|1368546413|nomail|SonyEricssonG900/R100 Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; 941) Opera 8.65 [ru]|88.154.113.188|
Тлт63|1368552654|nomail|SonyEricssonJ108i/R7EA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|83.149.21.197|
Вовусик163|1368552695|nomail|SonyEricssonJ108i/R7EA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|83.149.21.197|
Сарматы|1368554460|nomail|? # ?|82.145.209.96|
Скифы|1368554474|nomail|? # ?|82.145.209.96|
Киевляне|1368554492|nomail|? # ?|82.145.209.96|
dukat|1368591712|nomail|? # ?|82.145.211.90|
пааша-а!|1368648211|nomail|NokiaC1-01|82.145.210.10|
|1368769583|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
россия|1368769609|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
россия|1368769617|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
сява|1368769632|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
сява|1368769632|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
батя|1368769647|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
якутза|1368769661|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.87.129.164|
89535634163|1368868375|nomail|Mozilla/5.0 (Series40; Nokia200/11.81; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.59.112|
БАЛГРУФ|1368873781|nomail|? # ?|82.145.211.114|
|1368890881|nomail|? # ?|82.145.209.79|
укр чемпион|1368890937|nomail|? # ?|82.145.209.79|
|1368898867|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.155.69|
украина|1368898918|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.155.69|
поліамід|1368898952|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.155.69|
полиамид|1368898979|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.155.69|
полиамидик|1368899008|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.155.69|
fargusf|1368918448|nomail|Mozilla/5.0 (Series40; NokiaC2-03/07.48; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|54.244.56.57|
fargusfon|1368918476|nomail|Mozilla/5.0 (Series40; NokiaC2-03/07.48; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|54.244.56.57|
lvov|1368944004|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.78|
strilecc|1368944044|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.78|
Гросман|1368957043|nomail|? # ?|80.239.243.197|
Честилеще|1368962637|nomail|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1111021303; U; ru) Presto/2.9.201 Version/11.50|80.239.243.96|
|1368969524|nomail|Mozilla/5.0|141.0.9.38|
Tar4|1368969558|nomail|Mozilla/5.0|141.0.9.38|
ХаоС|1368972206|nomail|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1111021303; U; ru) Presto/2.9.201 Version/11.50|217.212.230.20|
ЕквилибриуМ|1368972329|nomail|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1111021303; U; ru) Presto/2.9.201 Version/11.50|217.212.230.20|
ЛюциК|1368972380|nomail|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1111021303; U; ru) Presto/2.9.201 Version/11.50|217.212.230.20|
Edem|1368986135|nomail|SAMSUNG-C5212/C5212XEIC3 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.29|
Бешеный Аска|1369047817|nomail|Nokia5000d-2|37.228.106.189|
харьков|1369060999|nomail|SAMSUNG-GT-S5620/S5620XEJC1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|188.230.127.16|
харьков|1369061007|nomail|SAMSUNG-GT-S5620/S5620XEJC1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|188.230.127.16|
харьков13|1369061023|nomail|SAMSUNG-GT-S5620/S5620XEJC1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|188.230.127.16|
россия!|1369067868|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|80.83.238.127|
!россия!|1369067898|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|80.83.238.127|
питйс4|1369076372|nomail|SAMSUNG-GT-C3300K/C3300KXXJK2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|194.176.32.66|
украина|1369122320|nomail|? # ?|82.145.211.52|
украин|1369122330|nomail|? # ?|82.145.211.52|
украин|1369122335|nomail|? # ?|82.145.211.52|
укр|1369122339|nomail|? # ?|82.145.211.52|
укррер|1369122351|nomail|? # ?|82.145.211.52|
егор равен|1369135749|nomail|Nokia6300|82.145.217.2|
ПИРАМИДА|1369186312|nomail|UNTRUSTED/1.0 3gpp-gba|82.145.211.50|
ПИРАМИДА|1369186328|nomail|UNTRUSTED/1.0 3gpp-gba|82.145.211.50|
19951116|1369186353|nomail|UNTRUSTED/1.0 3gpp-gba|82.145.211.50|
парадис|1369235833|nomail|? # ?|82.145.217.41|
парадис32|1369235861|nomail|? # ?|82.145.217.41|
|1369294664|nomail|? # ?|82.145.210.126|
6474|1369294686|nomail|? # ?|82.145.210.126|
sako3|1369299339|nomail|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.57|
nexson|1369369468|nomail|Mozilla/5.0 (Java; U; ru; nokia6233) UCBrowser8.3.1.161/70/405/UCWEB Mobile|195.189.123.15|
Stаrik42|1369401622|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.227.23|
Stаrik|1369401674|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.227.23|
Старик|1369401711|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.227.23|
Старик42|1369401756|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.227.23|
$ Войт $ |1369410196|nomail|Dorado WAP-Browser/1.0.0|88.154.87.15|
Войт35|1369410257|nomail|Dorado WAP-Browser/1.0.0|88.154.87.15|
SERGYK|1369480249|nomail|? # ?|82.145.209.147|
LATIF|1369480271|nomail|? # ?|82.145.209.147|
YAMAKACI|1369480286|nomail|? # ?|82.145.209.147|
Ukrain|1369498899|nomail|SAMSUNG-SGH-J700/J700XEHB2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|77.52.152.69|
