1351277095|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.15|
1351279823|Mozilla/5.0 (Symbian/3; Series60/5.3 NokiaC6-01/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.3.1.4 Mobile Safari/535.1 3gpp-gba|81.6.93.136|
1351282046|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-; HTC Wildfire S A510e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.25|
1351282239|SonyEricssonC902|80.239.243.9|
1351316603|Nokia2700c-2|141.0.8.79|
1351318525||95.163.15.147|
1351318525||95.163.15.147|
1351320975|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.6.30 Version/10.61|178.126.65.85|
1351321573|NokiaC3-00|217.212.231.57|
1351331737|Nokia2700c-2|141.0.8.30|
1351336546|SAMSUNG-GT-C3510/C3510XXJD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.181|
1351337308|? # ?|80.239.243.161|
1351337560|? # ?|80.239.242.184|
1351339182|SAMSUNG-SGH-E250i/E250iXEIG1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|212.96.65.250|
1351344294|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.76.13.71|
1351348906|Nokia6300/2.0 (05.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|101.213.71.225|
1351351699|Nokia6300|82.145.210.181|
1351362067|NokiaX2-00|82.145.209.103|
1351363093|NokiaX2-00|217.212.231.183|
1351364676|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.1.204/145/355/|70.39.185.127|
1351364910|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.143.228|
1351366033|Nokia6303classic|82.145.211.111|
1351372566|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5830 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|31.13.144.16|
1351372922|Nokia2700c-2|80.239.243.177|
1351378651|OneBrowser/3.0 (NokiaC1-01/05.40)|114.134.85.62|
1351381302|NokiaC1-01/2.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.68|
1351392503|MAUI|82.145.216.13|
1351407711|? # ?|82.145.210.178|
1351411134|Nokia5130c-2|80.239.242.161|
1351413252|SAMSUNG-GT-S5230/S5230XEII2 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|85.26.183.200|
1351416039|SAMSUNG-GT-S5230/S5230XEII2 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|85.26.184.250|
1351417039|Mozilla/5.0 (Series40; Nokia200/10.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.31|66.54.89.103|
1351427916|SAMSUNG-SGH-G800/XEGK2 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|46.211.123.152|
1351430058|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|196.47.168.22|
1351430113|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/20.0.080; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|46.251.200.71|
1351431571|SAMSUNG-GT-S5230/S5230XEII2 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.230.213|
1351433448|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.168.176.4|
1351433596|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|128.124.144.69|
1351451577|Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.16) Gecko/20110323 Ubuntu/10.10 (maverick) Firefox/3.6.16|72.233.72.155|
1351456015|MQQBrowser/24 Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GSmart G1345 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.120.213|
1351461258|Mozilla/5.0 (S60V3; U; ru; NokiaE75-1)/UC Browser8.5.0.183/28/444/UCWEB Mobile|196.217.47.125|
1351470986|Mozilla/5.0 (iPhone; CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Mobile/9A405|46.133.64.57|
1351473618|Mozilla/5.0 (Series40; Nokia311/03.81; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.123|
1351481423|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.14|
1351483567|Mozilla/5.0 (Linux; U; Android 4.0.3; id-id; E860 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|141.0.10.181|
1351488554|Nokia3720c|217.212.230.196|
1351491592|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; it-it) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8J2 Safari/6533.18.5|88.155.39.2|
1351498994|SAMSUNG-GT-C3300K/C3300KBGJH3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|196.200.88.22|
1351511809|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/60.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|141.0.8.137|
1351511854|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/30.0.015; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.246|
1351514735|Mozilla/5.0 (iPad; U; CPU OS 4_3_1 like Mac OS X; ru-ru) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8G4 Safari/6533.18.5|46.211.121.183|
1351522247|? # ?|80.239.243.165|
1351523119|? # ?|217.212.231.136|
1351529877|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/11.0.026; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.11|
1351535863|NokiaX3-02/5.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.115|
1351537903|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ270 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.118.66.54|
1351545936|Nokia5230/UCWEB8.7.0.187/50/352|213.87.241.31|
1351547313|SAMSUNG-GT-S5260/S5260XXKG2 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|94.243.68.5|
1351549765|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/20.0.080; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|217.212.230.48|
1351571825|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.242.168|
1351587689|NokiaC1-02/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.130|
1351590418|? # ?|82.145.216.6|
1351591553|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.149|
1351609345|Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.16) Gecko/20110323 Ubuntu/10.10 (maverick) Firefox/3.6.16|72.233.72.155|
1351617547|Mozilla/5.0 (Series40; Nokia300/07.44; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.120|
1351618376|SAMSUNG-GT-S5260/S5260XEKK1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B UNTRUSTED/1.0|217.212.231.230|
1351619156|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.122.208|
1351623774|Mozilla/5.0 (Series40; NokiaC2-06/06.96; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.102|
1351627948|? # ?|80.239.243.84|
1351654367|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.83 Safari/537.1|183.60.177.219|
1351675875|Nokia6300/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.121.215|
1351679054|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; en-gb) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.211.84|
1351694995|OneBrowser/3.0 (NokiaC1-01/05.40)|114.134.85.62|
1351698677|Nokia2700c-2|82.145.208.78|
1351706486|? # ?|217.212.230.108|
1351707923|NokiaX3-02.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.150|
1351710502|Nokia6300|217.212.231.128|
1351712027|Mozilla/5.0 (Linux; U; Android 4.0.3; tr-tr; GT-N7000 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|88.247.84.72|
1351714270|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.250|
1351714278|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.205|
1351714567|? # ?|217.212.230.126|
1351716503|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.249|
1351724347|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|70.39.185.151|
1351725648|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.220|
1351726163|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.87|
1351734650|? # ?|80.239.242.153|
1351737209|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.176|
1351740525|? # ?|82.145.216.17|
1351749479|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/111.030.0609; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.4.2.6|80.239.242.141|
1351754231|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.118.66.17|
1351769972|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|159.255.105.240|
1351770734|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; GT-I9300 Build/MocorDroid2.2.2) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.118.64.61|
1351771154|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|212.96.65.69|
1351775589|? # ?|217.212.231.28|
1351788572|NokiaN95|80.239.243.220|
1351788947|? # ?|217.212.231.26|
1351793490|SAMSUNG-GT-S5260/S5260XEKK1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|92.100.150.80|
1351794180|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|217.118.66.13|
1351799627|SAMSUNG-GT-C3510/C3510XXIL3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.95.86|
1351799673|? # ?|82.145.210.9|
1351807537|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|217.212.230.108|
1351845401|SAMSUNG-GT-S5230/S523MREKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.211.123.37|
1351855178|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.11.50|
1351862970|? # ?|80.239.242.45|
1351869054|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.251.200.218|
1351873821|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|70.39.185.199|
1351875444|Nokia6300|80.239.243.75|
1351878542|NokiaC3-00|217.212.231.191|
1351886963|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.164.197|
1351891643|SAMSUNG-C5212/C5212XEIB3 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.52.199|
1351894778|SonyEricssonW700i/R1DB/SN351674015400085 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.65.140.187|
1351909612|MAUI|80.239.243.154|
1351918627|NokiaN73-1|82.145.211.15|
1351925063|NokiaN95|82.145.209.75|
1351932067|Mozilla/5.0 (Linux; U; Android 2.2.2; ru ; LG-P350 Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.185.211|
1351933444|? # ?|82.145.216.53|
1351934932|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; Beeline M2 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|91.209.67.68|
1351935352|Mozilla/5.0 (Series40; Nokia306/03.63; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.117|
1351937093|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ro) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.210.150|
1351942311|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.49|
1351947378|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|217.212.230.118|
1351955135|Mozilla/5.0 (Series40; NokiaC2-06/07.29; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.121|
1351956677|UNTRUSTED/1.0 SonyEricssonP1i/R100 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.37|
1351959476|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|80.239.242.222|
1351980292|Dorado WAP-Browser/1.0.0|119.30.38.61|
1351988920|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Liquid MT Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.132|
1351990469|? # ?|141.0.9.56|
1352007899|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|176.59.9.118|
1352009619|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC5-03/20.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|83.149.9.25|
1352010117|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.1.204/145/444/|70.39.185.107|
1352012971|Nokia6300/2.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.133.150.19|
1352027422|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.8.32|
1352032387|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.124|
1352033000|Nokia6700c-1|217.212.231.237|
1352043178|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|37.110.210.4|
1352043629|NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.240|
1352043665|? # ?|80.239.243.24|
1352045494|Mozilla/5.0 (compatible; Mail.RU_Bot/2.0)|217.69.133.70|
1352045948|SonyEricssonK790i|82.145.210.86|
1352046637|Mozilla/5.0 (S60V5; U; ru; Nokia5230)/UC Browser8.2.0.132/50/444/UCWEB Mobile|149.27.158.249|
1352046888|Nokia6300|82.145.208.153|
1352048134|LG-T310i/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.183.215|
1352060713|UNTRUSTED/1.0|80.239.243.251|
1352060886|? # ?|80.239.243.199|
1352061146|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.1.204/145/355/|70.39.185.131|
1352063628|? # ?|217.212.230.159|
1352064930|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-by; U8655-1 Build/HuaweiU8655) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|5.100.206.89|
1352077517|Nokia6300|82.145.210.182|
1352093303|Nokia6270/2.0 (03.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.229.202|
1352094273|Nokia6300|82.145.217.73|
1352094793|Mozilla/5.0 (Linux; U; Android 2.1-update1; en-us ; E15i Build/2.1.1.A.0.6) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.4.1.204/145/355|70.39.185.127|
1352097658|Nokia5300|217.212.231.148|
1352101535|? # ?|141.0.10.27|
1352104684|Fly_E190 Wi-Fi    Opera/9.80 (MTK; Nucleus; U; ru-RU) Presto/2.4.18 Version/10.00|213.87.128.57|
1352104917|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.57|
1352107968|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.94|
1352108919|? # ?|80.239.243.51|
1352110147|Nokia5228/UC Browser8.0.4.121/50/400/UCWEB|217.118.79.44|
1352119557|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|83.221.161.109|
1352127600|? # ?|141.0.8.213|
1352127925|NokiaC3-00/5.0 (08.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|141.0.8.228|
1352130947|SEC-SGHF300/1.0 NetFront/3.2|85.26.184.223|
1352138074|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; SAMSUNG; GT-S7530)|31.13.144.39|
1352141471|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|70.39.185.175|
1352186932|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.99|
1352187386|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.88.130|
1352189808|Mozilla/5.0 (Linux; U; Android 4.0.3; ru ; HTC One V Build/IML74K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.185.171|
1352191186|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:16.0) Gecko/20100101 Firefox/16.0|83.149.47.129|
1352194536|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.42|
1352198395|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9003 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.87|
1352199872|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.211.122.233|
1352203744|SAMSUNG-GT-S3600i/S3600iJVIK3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|196.47.168.22|
1352204641|Nokia6303classic|80.239.242.50|
1352223229|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.252|
1352226856|Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; ZTE Libra Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|178.154.5.100|
1352230397|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.230.36|
1352231400|Nokia5130c-2|217.212.231.9|
1352231979|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Samsung/SGH-i450/XEGK5 Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|88.205.201.58|
1352234023|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.9.52|
1352238592|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.221|
1352238600|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.1.204/145/355/|70.39.185.155|
1352266618|SAMSUNG-SGH-i900/1.0 Opera 9.5|217.118.66.48|
1352270861|? # ?|217.212.231.142|
1352274239|Mozilla/5.0 (S60V5; U; ru; Nokia5800 XpressMusic)/UC Browser8.4.0.159/50/352/UCWEB Mobile|46.211.183.195|
1352274623|SAMSUNG-M7600/M7600XEID4 SHP/VPP/R5 NetFront/3.5 NexPlayer/2.9.1 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|213.87.134.177|
1352282971|SAMSUNG-GT-C3303i/C3303iDDKF2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|223.183.161.190|
1352286222|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.31|66.54.89.116|
1352296540|? # ?|82.145.208.221|
1352297886|NokiaX2-01/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.169|
1352301255|? # ?|217.212.230.41|
1352319568|Mozilla/5.0 (Symbian3; U; ru; Nokia603)/UC Browser8.5.0.183/51/352/UCWEB Mobile|83.149.3.155|
1352320901|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaN78-1/30.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.90|
1352348275|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.20|
1352354232|NokiaX3-02/5.0 (05.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.216.12|
1352376779|Nokia2700c-2|217.212.231.218|
1352376846|Maui Browser|49.203.178.180|
1352376932|Maui Browser|49.203.178.180|
1352377088|Maui Browser|49.203.178.180|
1352381742|NokiaC1-01|82.145.208.17|
1352383133|Nokia2700c-2|82.145.209.44|
1352389425|MOT-EX122 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|178.133.247.15|
1352401585|NokiaX2-00/5.0 (08.17) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.172|
1352405480|NokiaC1-01|217.212.231.5|
1352408397|GT-S5233T|217.212.230.214|
1352409274|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.123.4|
1352410931|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.248.124|
1352428108|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.0.1.21.8.2|66.54.89.124|
