1367750075|SAMSUNG-GT-S5610/S5610XXLF2 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|217.212.231.95|
1367772755|Nokia3500c|82.145.208.199|
1367831336|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.9|
1367833720|SAMSUNG-E1310M/E1310MXEIE2 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|77.52.158.70|
1367840742|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31|178.151.185.149|
1367885657|? # ?|82.145.211.43|
1367919532|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.78|
1367933069|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1368026939|Mozilla/5.0 (Linux; U; Android 2.3.6; en_us ; GT-I9070 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.2.3.162/145/355|37.8.45.93|
1368101027|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31|176.103.208.211|
1368123239|Mozilla/5.0 (Series40; Nokia200/11.81; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.14|66.54.89.75|
1368178213|Nokia2700c-2|82.145.208.204|
1368245111|Nokia6500c|195.189.142.82|
1368263135|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.73.83|
1368267564|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.73.83|
1368340612|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Uno Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.115|
1368375154|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/071.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.26|82.145.209.107|
1368375486|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.50|130.185.16.91|
1368450692|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1368513594|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GSmart G1345 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.211.40|
1368797752|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.8.128|
1368824586|Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.9.2b4) Gecko/20091124 Firefox/3.6b4|41.78.207.99|
1368830507|? # ?|82.145.211.29|
1368844097|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.88.131|
1368858632|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31|159.160.161.18|
1369019486|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1369025110|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1369225839|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.5|
1369248413|Nokia5130c-2|82.145.210.96|
1369289400|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; ST15i Build/4.1.B.0.587) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.208.152|
1369291418|TurnitinBot/2.1 (http://www.turnitin.com/robot/crawlerinfo.html)|38.111.147.84|
1369304032|? # ?|82.145.208.70|
1369344609|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; IQ440 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.210.41|
1369394048|SonyEricssonW200i|217.212.231.23|
1369398499|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|54.244.59.32|
1369411892|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; IQ440 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.208.178|
1369462423|? # ?|82.145.210.45|
1369499919|Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11|80.239.243.109|
1369624549|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1369670027|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|54.244.59.23|
1369671875|Nokia2700c-2|82.145.211.137|
1369676630|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1369691440|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE66-1/500.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.32|
1369778736|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1369854835|MAUI_WAP_Browser|212.7.124.5|
1370030148|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|54.244.58.218|
1370101189|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.237|
1370358117|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/011.012; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.2 3gpp-gba|82.145.211.25|
1370406928|? # ?|217.212.231.157|
1370509293|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.72.221|
1370717495|? # ?|82.145.209.136|
1370720742|Fly_E154 ASTRO36_TD/v3 (MRE2.3.00(20480) resolution320480 chipsetMT6255 touch1 tpannel1 camera  gsensor  keyboardreduced) MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; Nucleus; Opera Mobi/4000; U; ru-RU) Presto/2.5.28 Version/10.10|128.124.9.23|
1370761520|SAMSUNG-GT-S5620/S5620MFJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.209.51|
1370773891|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.88|
1370804130|Nokia305/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.125|
1370862235|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; e1808_v75_jbl1a535 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|88.155.30.109|
1370875103|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Mini Build/HuaweiMTC_Mini) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.224|
1370990442|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.56|
1371000647|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; HTC; HD7 T9292)|182.186.38.82|
1371017104|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.56|
1371123639|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; PAP4300 DUO Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.209.26|
1371135844|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.208.180|
1371298035|GT-S5233T|82.145.208.82|
1371303845|SL240/Q03C MAUI-browser/Screen-240X320|217.118.81.45|
1371310317|Mozilla/5.0 (Series40; Nokia305/03.60; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.58.39|
1371311396|Opera/9.80 (Windows NT 6.1; Win64; x64) Presto/2.12.388 Version/12.15|194.145.216.161|
1371386160|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.02|217.212.230.97|
1371427737|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.101|
1371452509|NokiaN70-1|82.145.209.110|
1371472630|SAMSUNG-GT-C3322/C3322XWKL1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.124.100|
1371502646|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.208.188|
1371832827|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.72.221|
1371887642|Firefox ///352|199.190.45.230|
1372012605|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.209|
1372252881|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.151.136.68|
1372275495|? # ?|82.145.217.45|
1372327936|Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)|178.92.47.183|
1372512898|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.55.24.237|
1372718881|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1372720440|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.198|
1372735196|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|94.100.229.222|
1372738323|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1372856391|Nokia6131/2.0 (03.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.51|
1372943709|NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.208.135|
1372969364|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.24|
1372987799|DTR-07HDAH Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.34 Safari/534.24|109.252.16.131|
1373020432|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.80|
1373023671|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.242.163|
1373140458|Mozilla/5.0 (Linux; U; Android 4.0.3; zh-CN; HTC Desire C Build/IML74K) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.23|
1373200090|Mozilla/4.0 (compatible; MSIE 5.0; Windows NT; DigExt; DTS Agent|41.82.71.221|
1373380879|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|194.44.21.41|
1373417390|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1373419841|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.56.229.187|
1373448894|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.208.39|
1373556721|? # ?|80.239.243.205|
1373693453|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.120.112|
1373792552|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.110|
1373832586|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.56.229.187|
1373874743|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|5.207.73.70|
1374073785|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36|78.111.210.57|
1374204538|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.72 Safari/537.36|212.20.48.36|
1374227044|Opera/9.80 (Windows NT 5.1) Presto/2.12.388 Version/12.16|78.30.238.48|
1374238493|? # ?|82.145.211.56|
1374251188|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 620)|46.146.2.203|
1374369445|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6220c-1/03.23; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.96.99.202|
1374392726|? # ?|217.212.230.237|
1374400273|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.128.99|
1374415182|Nokia5000d-2/1.0 (05.27) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.96|
1374425540|NativeOperaMini(TECNOT605/wap2.0/240x320/key;/;Opera Mini/6.1.27412;en)|82.145.211.7|
1374435282|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.182|
1374600530|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.211.11|
1374663388|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6220c-1/03.23; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|37.73.202.184|
1374746542|NokiaC1-01|82.145.216.15|
1374787866|Opera/9.80 (Windows NT 6.1; WOW64; MRA 6.1 (build 6578)) Presto/2.12.388 Version/12.16|93.127.75.56|
1374789753|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE66-1/500.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.115|
1374996758|Mozilla/5.0 (Linux; U; Android 2.3.6; uk-ua; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.211.34|
1375135560|Nokia200/2.0 (11.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.60|
1375304080|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.96.164.145|
1375477564|SAMSUNG-GT-S5560i/S5560IXEKA7 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.212.231.232|
1375563951|Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12 sputnik 2.1.0.18|213.238.10.36|
1375717868|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.56.92.157|
1375782852|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|128.124.235.112|
1375807457|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1375861176|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.245|
1375923885|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1375939947|Nokia206/2.0 (03.58) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.189|
1375971810|Nokia2690/2.0 (09.70) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.192|
1376046567|Nokia6300|82.145.211.141|
1376165691|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.72.221|
1376171999|Opera/9.80 (Android 4.0.3; Linux; Opera Mobi/ADR-1212030829) Presto/2.11.355 Version/12.10|82.145.208.145|
1376331612|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.8.28|
1376345098|Fly_E154 ASTRO36_TD/v3 MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; Nucleus; Opera Mobi/4000; U; ru-RU) Presto/2.5.28 Version/10.10|178.95.255.207|
1376419235|Nokia205/2.0 (03.18) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.148|
1376442452|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.72.221|
1376464695|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.56.92.157|
1376588176|SAMSUNG-GT-S5610/S5610XXLF4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|195.189.123.11|
1376673156|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|91.203.96.80|
1377009263|Mozilla/5.0 (iPad; CPU OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3|178.90.93.36|
1377076820|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.217.21|
1377243347|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.55.24.243|
1377272162|Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/2.0; +http://go.mail.ru/help/robots)|217.69.133.250|
1377384509|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.214|
1377422359|? # ?|82.145.209.189|
1377451750|Mozilla/5.0 (Linux; Android 4.0.3; W732 Build/IML74K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.63 Mobile Safari/537.36 OPR/15.0.1162.61541|217.118.78.123|
1377535598|NokiaN73-1/4.0839.42.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.126|
1377838995|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.34.26|
1378187950|TurnitinBot/2.1 (http://www.turnitin.com/robot/crawlerinfo.html)|38.111.147.86|
1378300385|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1378330272|? # ?|82.145.211.6|
1378420171|? # ?|217.212.231.64|
1378630556|SAMSUNG-GT-C3300K/C3300KXXJG3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.194|
1378638365|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.66.221|
1378819242|Mozilla/5.0 (Linux; U; Android 4.1.2; en-US; C6602 Build/10.1.1.A.1.253) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|2.185.79.183|
1378894485|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/40.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.209.107|
1378897495|NativeOperaMini(Spreadtrum/Unknown;Native Opera Mini/4.4.31849;en)|37.228.106.66|
1378911259|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.33.78|
1379015532|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.211.14|
1379115654|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.86|
1379166887|? # ?|37.228.106.181|
1379228436|NokiaC1-02|82.145.211.122|
1379347311|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.217.78|
1379347542|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; I9100 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|77.52.158.208|
1379391394|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|217.212.231.143|
1379420099|SAMSUNG-GT-S3600i/S3600iXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.210.121|
1379486053|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.0.19) Gecko/2010031422 Firefox/3.0.19 (.NET CLR 3.5.30729)|92.113.87.151|
1379493284|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.217.19|
1379494485|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; PAP3500 DUO Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.180.123|
1379521551|SonyEricssonJ108i/R7DA Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0 Mozilla/5.0 (Java; U; ru; sonyericssonj108i) UCBrowser8.3.0.154/69/444/UCWEB Mobile|195.189.123.4|
1379567048|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|82.145.208.131|
1379708833|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.211.11|
1379710408|? # ?|82.145.209.126|
1379778804|Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/2.0; +http://go.mail.ru/help/robots)|217.69.133.21|
1379780519|Opera/9.80 (Windows NT 5.1) Presto/2.12.388 Version/12.16|37.55.47.115|
1379788378|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.122|
1379794091|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; FLY IQ230 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|91.225.50.215|
1379877656|NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.65|
1380046898|SonyEricssonJ20i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|91.99.198.54|
1380187265|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|77.52.158.52|
1380303304|Mozilla/5.0 (Series40; Nokia306/07.42; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.56.180|
1380312009|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1 UNTRUSTED/1.0 Mozilla/5.0 (Java; U; ru; lg-kp500 teleca) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/69/352/UCWEB Mobile|195.189.123.12|
1380383634|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1|188.113.192.130|
1380392262|Mozilla/5.0 (Series40; Nokia306/07.42; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.57.194|
1380461265|Mozilla/5.0 (Series40; Nokia200/11.56; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|82.145.217.68|
1380474544|NokiaC2-01/5.0 (11.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.72|
1380499961|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.78|
