укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
|1377863291|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|193.111.10.130|
котофеич|1377985978|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaN78-1/30.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.142|
котофеич87|1377986000|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaN78-1/30.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.142|
2525!|1378031072|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.164|
2525!|1378031133|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.164|
2525!?1|1378031190|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.164|
2525!?|1378031229|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.164|
2525!?1|1378031261|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.164|
2525252|1378031262|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.164|
|1378198950|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|95.153.178.165|
|1378297572|nomail|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.90|
Абарс1|1378317300|nomail|Mozilla/5.0 (Series40; Nokia309/05.80; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.60.249|
|1378394190|nomail|Nokia6303classic|80.239.243.20|
|1378493802|nomail|? # ?|82.145.208.182|
Умбро|1378493839|nomail|? # ?|82.145.208.182|
Умбро|1378493847|nomail|? # ?|82.145.208.182|
|1378711193|nomail|MAUI WAP Browser|83.149.44.219|
-виталик-|1378711220|nomail|MAUI WAP Browser|83.149.44.219|
Россия|1378737185|nomail|Nokia6700c-1|80.239.243.184|
Xm|1378797676|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.21.34|
Xmmm|1378797694|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.21.34|
Pwgmgap|1378853219|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.21.77|
Dgmgmgp|1378902458|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.232.248|
марина22|1378952660|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.66 Safari/537.36|85.26.231.113|
|1378971573|nomail|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|95.153.188.56|
|1378971698|nomail|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|95.153.160.137|
ibroh911|1379012784|nomail|Nokia6600i-1c/2.0 (36.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.176|
туркмен|1379050622|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; zh-CN; ST15i Build/4.0.2.A.0.84) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.2.2.323 U3/0.8.0 Mobile Safari/534.31|195.189.123.21|
bert |1379050648|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; zh-CN; ST15i Build/4.0.2.A.0.84) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.2.2.323 U3/0.8.0 Mobile Safari/534.31|195.189.123.21|
mcidovik|1379050667|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; zh-CN; ST15i Build/4.0.2.A.0.84) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.2.2.323 U3/0.8.0 Mobile Safari/534.31|195.189.123.21|
Mgwpd|1379155224|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.165.123|
Zloi-Vampire|1379240108|nomail|Mozilla/5.0 (Windows NT 5.1; rv:21.0) Gecko/20100101 Firefox/21.0|83.149.47.246|
Тула71|1379250661|nomail|Nokia2220s|82.145.209.181|
Тула711|1379250683|nomail|Nokia2220s|82.145.209.181|
Тула7711|1379250704|nomail|Nokia2220s|82.145.209.181|
|1379265184|nomail|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|90.133.69.158|
|1379265186|nomail|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|90.133.69.158|
Заплатило|1379265210|nomail|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|90.133.69.158|
Заплатило|1379265650|nomail|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.81|
Мариец|1379265675|nomail|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.81|
Jmadt|1379280345|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.21.226|
Jmadtmgpm|1379280359|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.21.226|
МоРдОрАн|1379560691|nomail|? # ?|217.212.231.124|
imperium zet|1379662262|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; ALCATEL ONE TOUCH 5020D Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|82.145.209.8|
AmonAmart|1379756141|nomail|Opera/9.80 (X11; Linux zbov; U; ru) Presto/2.10.254 Version/12.00|212.58.162.56|
sever(россия)|1379768019|nomail|? # ?|82.145.216.28|
sever(россия)|1379768051|nomail|? # ?|82.145.216.28|
sever россия|1379768070|nomail|? # ?|82.145.216.28|
sever|1379768098|nomail|? # ?|82.145.216.28|
sever1974|1379768127|nomail|? # ?|82.145.216.28|
Узбекистан|1379885790|nomail|Opera/9.80 (Android 4.2.2; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|188.113.220.133|
Узбекистан карим|1379885829|nomail|Opera/9.80 (Android 4.2.2; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|188.113.220.133|
Узбек|1379885850|nomail|Opera/9.80 (Android 4.2.2; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|188.113.220.133|
Узбак|1379885871|nomail|Opera/9.80 (Android 4.2.2; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|188.113.220.133|
фарт25|1379933387|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.11.112|
|1379946025|nomail|? # ?|217.212.231.185|
npjgap|1380030910|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.21.142|
ворон|1380098276|nomail|? # ?|217.212.231.198|
ворона|1380098296|nomail|? # ?|217.212.231.198|
8vovan8|1380098333|nomail|? # ?|217.212.231.198|
барбари3ка|1380223407|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.166|
Titto|1380233356|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.164.91|
tinto|1380279611|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.232.129|
|1380364350|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5570I Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.134.206|
Истленд|1380425267|nomail|NokiaC3-00|217.212.230.102|
Eastland|1380425303|nomail|NokiaC3-00|217.212.230.102|
Hilsaid|1380457804|nomail|SAMSUNG-GT-S8500|82.145.216.5|
россия|1380506918|nomail|UCWEB/2.0 (Linux; U; Adr 4.1.2; ru; GT-S5310) U2/1.0.0 UCBrowser/8.7.0.315 U2/1.0.0 Mobile|195.189.123.12|
касскад123|1380506953|nomail|UCWEB/2.0 (Linux; U; Adr 4.1.2; ru; GT-S5310) U2/1.0.0 UCBrowser/8.7.0.315 U2/1.0.0 Mobile|195.189.123.12|
madpjg|1380532842|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.164.135|
Stas.p73 |1380551994|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; ALCATEL ONE TOUCH 4030D Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|83.149.41.195|
Stas73|1380552092|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; ALCATEL ONE TOUCH 4030D Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|83.149.41.195|
xXxSeregaxXx|1380628182|nomail|Mozilla/5.0 (Linux; Android 4.0.4; MegaFon_SP-AI Build/1.2.10.4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.72 Mobile Safari/537.36 OPR/16.0.1212.63780|83.149.48.9|
Ягуар р|1380687468|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|37.228.104.36|
Чекнутый|1380704609|nomail|Nokia6300|80.239.242.166|
Чекнутый крошь|1380704642|nomail|Nokia6300|80.239.242.166|
serfak|1380704671|nomail|Nokia6300|80.239.242.166|
serfak|1380704705|nomail|Nokia6300|80.239.242.166|
serfak krow|1380704705|nomail|Nokia6300|80.239.242.166|
serfak|1380704729|nomail|Nokia6300|80.239.242.166|
serfak krow|1380704730|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380704754|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380704770|nomail|Nokia6300|80.239.242.166|
serfak krow|1380705251|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380705252|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380705283|nomail|Nokia6300|80.239.242.166|
serfak krow|1380705336|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380705336|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380705412|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380705419|nomail|Nokia6300|80.239.242.166|
serfak krowww|1380705425|nomail|Nokia6300|80.239.242.166|
serfak|1380705467|nomail|Nokia6300|80.239.242.166|
serfakk|1380705487|nomail|Nokia6300|80.239.242.166|
serfakk|1380705507|nomail|Nokia6300|80.239.242.166|
serfak|1380705559|nomail|Nokia6300|80.239.242.166|
serfakk|1380705559|nomail|Nokia6300|80.239.242.166|
serfak|1380705780|nomail|Nokia6300|80.239.242.166|
serfakk|1380705780|nomail|Nokia6300|80.239.242.166|
serfakk|1380705806|nomail|Nokia6300|80.239.242.166|
serfak|1380705831|nomail|Nokia6300|80.239.242.166|
serfakk|1380705831|nomail|Nokia6300|80.239.242.166|
serfak|1380705854|nomail|Nokia6300|80.239.242.166|
serfakk|1380705855|nomail|Nokia6300|80.239.242.166|
serfakk|1380705864|nomail|Nokia6300|80.239.242.166|
serfak|1380705883|nomail|Nokia6300|80.239.242.166|
serfakk|1380705883|nomail|Nokia6300|80.239.242.166|
serfak|1380705908|nomail|Nokia6300|80.239.242.166|
serfakk|1380705909|nomail|Nokia6300|80.239.242.166|
serfak|1380705928|nomail|Nokia6300|80.239.242.166|
seffakk|1380705928|nomail|Nokia6300|80.239.242.166|
serfak|1380705937|nomail|Nokia6300|80.239.242.166|
seffakk|1380705938|nomail|Nokia6300|80.239.242.166|
gmptad|1380724023|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.234.216|
Ягуар р|1380877004|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
(avatar)|1380877576|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
(avatar)|1380877584|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
@avatar|1380877628|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
avatar|1380877640|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
avatar0|1380877656|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
avatar\'|1380877676|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
 avatar|1380877691|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
avatarl|1380877840|nomail|Nokia7230/5.0 (05.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.242|
|1380884352|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.107|
ДИМУЛЯ|1380884442|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.107|
димка849|1380948221|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.231.23|
тятя|1380958199|nomail|Dorado WAP-Browser/1.0.0/powerplay/2|90.133.69.17|
тятя1|1380958220|nomail|Dorado WAP-Browser/1.0.0/powerplay/2|90.133.69.17|
marakesh|1380962858|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.22076 Safari/537.22|46.0.92.62|
marakesha|1380962863|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.22076 Safari/537.22|46.0.92.62|
mjdawa|1380971793|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.165.67|
Россия|1381002356|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
Россия едина|1381002399|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
ДИМУЛЯ|1381002446|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
dadada|1381002501|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
dadadadada|1381002537|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
dama|1381002586|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
ДИМУЛЯ|1381002698|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
Россия едина|1381002712|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
Россия|1381002730|nomail|Fly_TS110/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|217.118.78.118|
Дулисьма|1381069922|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|85.115.243.34|
Россия|1381095953|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; MegaFon_SP-AI Build/1.2.10.4) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.21.141|
Россия|1381096010|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; MegaFon_SP-AI Build/1.2.10.4) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.21.141|
оказия|1381096036|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; MegaFon_SP-AI Build/1.2.10.4) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.21.141|
adtjw|1381187775|nomail|Mozilla/5.0 (Linux; Android 4.1.2; GT-I8262 Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.72 Mobile Safari/537.36 OPR/16.0.1212.64462|85.26.235.14|
adtjw|1381187779|nomail|Mozilla/5.0 (Linux; Android 4.1.2; GT-I8262 Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.72 Mobile Safari/537.36 OPR/16.0.1212.64462|85.26.235.14|
Иркутск сити|1381304309|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.235.90|
ИркутскСити|1381304330|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.235.90|
Irkutsk|1381304356|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.235.90|
IrkutskSITI|1381304374|nomail|SAMSUNG-GT-E2121B/E2121BXXJK3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.235.90|
Россия1|1381310775|nomail|? # ?|82.145.222.128|
Россия11|1381310795|nomail|? # ?|82.145.222.128|
Стерлитамак|1381310823|nomail|? # ?|82.145.222.128|
Сокол|1381310856|nomail|? # ?|82.145.222.128|
Fbb|1381310883|nomail|? # ?|82.145.222.128|
210984378|1381347317|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:24.0) Gecko/20100101 Firefox/24.0|213.135.96.34|
aleks56|1381347359|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:24.0) Gecko/20100101 Firefox/24.0|213.135.96.34|
rpg|1381394078|nomail|? # ?|82.145.221.63|
mransilvania|1381394125|nomail|? # ?|82.145.221.63|
Елезавета|1381424011|nomail|NokiaC2-01/5.0 (11.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.231|
россия|1381515048|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; MTC 970H Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30 SVN/040HPG4|82.145.222.17|
россия|1381515078|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; MTC 970H Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30 SVN/040HPG4|82.145.222.17|
Mefistotell|1381547495|nomail|Nokia2630|82.145.211.81|
|1381714084|nomail|NokiaX2-00|185.26.180.26|
Kusher82|1381727602|nomail|? # ?|37.228.104.222|
|1381764501|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; HTC_Desire_V Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.234.181|
|1381765888|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; HTC_Desire_V Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.234.181|
|1381765888|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; HTC_Desire_V Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.234.181|
|1381775998|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-I8190 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.220.174|
|1381784363|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.22076 Safari/537.22|5.165.65.85|
|1381784365|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.22076 Safari/537.22|5.165.65.85|
alkatai|1381809611|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|88.205.204.225|
|1381954241|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.57 Safari/537.36 OPR/16.0.1196.73|77.244.114.12|
|1381954244|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.57 Safari/537.36 OPR/16.0.1196.73|77.244.114.12|
|1381954245|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.57 Safari/537.36 OPR/16.0.1196.73|77.244.114.12|
|1381991744|nomail|ALCATEL_2005D/1.0 ObigoInternetBrowser/Q03C|213.87.120.229|
Железногор|1381991838|nomail|ALCATEL_2005D/1.0 ObigoInternetBrowser/Q03C|213.87.120.229|
ВОИН55|1382019138|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
ВОИН|1382019175|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
%#% #*|1382019303|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
Россия|1382019363|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
Россия(рф)|1382019439|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
Россия рф|1382019490|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
ПРОГРЕС|1382019559|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
Liberg|1382019643|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.64.53|
|1382104021|nomail|Mozilla/5.0 (Series40; Nokia206/04.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.55|54.244.56.16|
Ория|1382112693|nomail|Nokia2220s|82.145.222.135|
Чернобыль|1382112746|nomail|Nokia2220s|82.145.222.135|
Истра|1382112768|nomail|Nokia2220s|82.145.222.135|
Баронство|1382112828|nomail|Nokia2220s|82.145.222.135|
